0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0448,0.0448,0.0448,0.0448,0.0448,0.0448,0.0448,0.0448,0.0448
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.0847,0.0847,0.0847,0.0847,0.0847,0.0847,0.0847,0.0847,0.0847
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.1008,0.1008,0.1008,0.1008,0.1008,0.1008,0.1008,0.1008,0.1008
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.1183,0.1183,0.1183,0.1183,0.1183,0.1183,0.1183,0.1183,0.1183
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.1575,0.1575,0.1575,0.1575,0.1575,0.1575,0.1575,0.1575,0.1575
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.2268,0.2268,0.2268,0.2268,0.2268,0.2268,0.2268,0.2268,0.2268
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.2527,0.2527,0.2527,0.2527,0.2527,0.2527,0.2527,0.2527,0.2527
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.3087,0.3087,0.3087,0.3087,0.3087,0.3087,0.3087,0.3087,0.3087
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.3388,0.3388,0.3388,0.3388,0.3388,0.3388,0.3388,0.3388,0.3388
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.3703,0.3703,0.3703,0.3703,0.3703,0.3703,0.3703,0.3703,0.3703
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.4032,0.4032,0.4032,0.4032,0.4032,0.4032,0.4032,0.4032,0.4032
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.4732,0.4732,0.4732,0.4732,0.4732,0.4732,0.4732,0.4732,0.4732
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.5103,0.5103,0.5103,0.5103,0.5103,0.5103,0.5103,0.5103,0.5103
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.5488,0.5488,0.5488,0.5488,0.5488,0.5488,0.5488,0.5488,0.5488
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.5887,0.5887,0.5887,0.5887,0.5887,0.5887,0.5887,0.5887,0.5887
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.6727,0.6727,0.6727,0.6727,0.6727,0.6727,0.6727,0.6727,0.6727
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.7168,0.7168,0.7168,0.7168,0.7168,0.7168,0.7168,0.7168,0.7168
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.7623,0.7623,0.7623,0.7623,0.7623,0.7623,0.7623,0.7623,0.7623
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.8092,0.8092,0.8092,0.8092,0.8092,0.8092,0.8092,0.8092,0.8092
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.9072,0.9072,0.9072,0.9072,0.9072,0.9072,0.9072,0.9072,0.9072
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
0.9583,0.9583,0.9583,0.9583,0.9583,0.9583,0.9583,0.9583,0.9583
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.0108,1.0108,1.0108,1.0108,1.0108,1.0108,1.0108,1.0108,1.0108
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.0647,1.0647,1.0647,1.0647,1.0647,1.0647,1.0647,1.0647,1.0647
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.1767,1.1767,1.1767,1.1767,1.1767,1.1767,1.1767,1.1767,1.1767
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.2348,1.2348,1.2348,1.2348,1.2348,1.2348,1.2348,1.2348,1.2348
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.2943,1.2943,1.2943,1.2943,1.2943,1.2943,1.2943,1.2943,1.2943
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.3552,1.3552,1.3552,1.3552,1.3552,1.3552,1.3552,1.3552,1.3552
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.4175,1.4175,1.4175,1.4175,1.4175,1.4175,1.4175,1.4175,1.4175
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.4812,1.4812,1.4812,1.4812,1.4812,1.4812,1.4812,1.4812,1.4812
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.5463,1.5463,1.5463,1.5463,1.5463,1.5463,1.5463,1.5463,1.5463
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.6128,1.6128,1.6128,1.6128,1.6128,1.6128,1.6128,1.6128,1.6128
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.6807,1.6807,1.6807,1.6807,1.6807,1.6807,1.6807,1.6807,1.6807
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.8207,1.8207,1.8207,1.8207,1.8207,1.8207,1.8207,1.8207,1.8207
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.8928,1.8928,1.8928,1.8928,1.8928,1.8928,1.8928,1.8928,1.8928
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
